,Area,Year,Population,Violent crime,"Violent crime, rate per 100,000",Murder and nonnegligent manslaughter,"Murder and nonnegligent manslaughter, rate per 100,000",Rape (revised definition),"Rape (revised definition), rate per 100,000",Rape (legacy definition),"Rape (legacy definition), rate per 100,000",Robbery,"Robbery, rate per 100,000",Aggravated assault,"Aggravated assault, rate per 100,000",Property crime,"Property crime, rate per 100,000",Burglary,"Burglary, rate per 100,000",Larceny-theft,"Larceny-theft, rate per 100,000",Motor vehicle theft,"Motor vehicle theft, rate per 100,000"
1,Alabama,2014,4.846.411, 20.727 ,"427,7 ", 276 ,"5,7 ", 2.005 ,"41,4 ", 1.425 ,"29,4 ", 4.702 ,"97,0 ", 13.744 ,"283,6 ", 154.087 ,"3.179,4 ", 39.723 ,"819,6 ", 104.223 ,"2.150,5 ", 10.141 ,"209,2 "
2,Alabama,2015,4.858.979, 22.952 ,"472,4 ", 348 ,"7,2 ", 2.039 ,"42,0 ", 1.456 ,"30,0 ", 4.611 ,"94,9 ", 15.954 ,"328,3 ", 144.746 ,"2.978,9 ", 35.255 ,"725,6 ", 99.156 ,"2.040,7 ", 10.335 ,"212,7 "
3,Alaska,2014,737.046, 4.684 ,"635,5 ", 41 ,"5,6 ", 771 ,"104,6 ", 553 ,"75,0 ", 629 ,"85,3 ", 3.243 ,"440,0 ", 20.334 ,"2.758,9 ", 3.150 ,"427,4 ", 15.445 ,"2.095,5 ", 1.739 ,"235,9 "
4,Alaska,2015,738.432, 5.392 ,"730,2 ", 59 ,"8,0 ", 901 ,"122,0 ", 650 ,"88,0 ", 761 ,"103,1 ", 3.671 ,"497,1 ", 20.806 ,"2.817,6 ", 3.511 ,"475,5 ", 15.249 ,"2.065,1 ", 2.046 ,"277,1 "
5,Arizona,2014,6.728.783, 26.422 ,"392,7 ", 311 ,"4,6 ", 3.272 ,"48,6 ", 2.356 ,"35,0 ", 6.225 ,"92,5 ", 16.614 ,"246,9 ", 213.406 ,"3.171,5 ", 43.412 ,"645,2 ", 152.683 ,"2.269,1 ", 17.311 ,"257,3 "
6,Arizona,2015,6.828.065, 28.012 ,"410,2 ", 309 ,"4,5 ", 3.108 ,"45,5 ", 2.294 ,"33,6 ", 6.360 ,"93,1 ", 18.235 ,"267,1 ", 207.107 ,"3.033,2 ", 37.957 ,"555,9 ", 152.365 ,"2.231,5 ", 16.785 ,"245,8 "
7,Arkansas,2014,2.966.835, 14.248 ,"480,2 ", 175 ,"5,9 ", 1.816 ,"61,2 ", 1.291 ,"43,5 ", 2.037 ,"68,7 ", 10.220 ,"344,5 ", 99.452 ,"3.352,1 ", 24.816 ,"836,4 ", 69.001 ,"2.325,7 ", 5.635 ,"189,9 "
8,Arkansas,2015,2.978.204, 15.526 ,"521,3 ", 181 ,"6,1 ", 1.931 ,"64,8 ", 1.300 ,"43,7 ", 2.098 ,"70,4 ", 11.316 ,"380,0 ", 96.836 ,"3.251,5 ", 22.640 ,"760,2 ", 68.424 ,"2.297,5 ", 5.772 ,"193,8 "
9,California,2014,38.792.291, 153.763 ,"396,4 ", 1.700 ,"4,4 ", 11.578 ,"29,8 ", 8.389 ,"21,6 ", 48.681 ,"125,5 ", 91.804 ,"236,7 ", 947.193 ,"2.441,7 ", 202.669 ,"522,4 ", 592.673 ,"1.527,8 ", 151.851 ,"391,4 "
10,California,2015,39.144.818, 166.883 ,"426,3 ", 1.861 ,"4,8 ", 12.811 ,"32,7 ", 9.387 ,"24,0 ", 52.862 ,"135,0 ", 99.349 ,"253,8 ", 1.024.914 ,"2.618,3 ", 197.404 ,"504,3 ", 656.517 ,"1.677,1 ", 170.993 ,"436,8 "
